 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 5: j=7, i=8 -->  rcv_buf[0,0,-1]=(7.08005e+067.08005e+067.08005e+06)
 5: j=7, i=9 -->  snd_buf[0,0,-1]=(7.09005e+067.09005e+067.09005e+06)
 5: j=7, i=9 -->  rcv_buf[0,0,-1]=(7.09005e+067.09005e+067.09005e+06)
 5: j=7, i=9 -->  snd_buf[0,0,-1]=(7.09005e+067.09005e+067.09005e+06)
 5: j=7, i=9 -->  rcv_buf[0,0,-1]=(7.09005e+067.09005e+067.09005e+06)
 5: j=7, i=9 -->  snd_buf[0,0,-1]=(7.09005e+067.09005e+067.09005e+06)
 5: j=7, i=9 -->  rcv_buf[0,0,-1]=(7.09005e+067.09005e+067.09005e+06)
 2: j=7, i=10 -->  snd_buf[0,0,-1]=(7.10002e+067.10002e+067.10002e+06)
 5: j=7, i=10 -->  rcv_buf[0,0,-1]=(7.10005e+067.10005e+067.10005e+06)
 5: j=7, i=10 -->  snd_buf[0,0,-1]=(7.10005e+067.10005e+067.10005e+06)
 5: j=7, i=10 -->  rcv_buf[0,0,-1]=(7.10005e+067.10005e+067.10005e+06)
 5: j=7, i=10 -->  snd_buf[0,0,-1]=(7.10005e+067.10005e+067.10005e+06)
 5: j=7, i=10 -->  rcv_buf[0,0,-1]=(7.10005e+067.10005e+067.10005e+06)
 3: j=7, i=11 -->  snd_buf[0,0,-1]=(7.11003e+067.11003e+067.11003e+06)
 5: j=7, i=11 -->  rcv_buf[0,0,-1]=(7.11005e+067.11005e+067.11005e+06)
 5: j=7, i=11 -->  snd_buf[0,0,-1]=(7.11005e+067.11005e+067.11005e+06)
 5: j=7, i=11 -->  rcv_buf[0,0,-1]=(7.11005e+067.11005e+067.11005e+06)
 5: j=7, i=11 -->  snd_buf[0,0,-1]=(7.11005e+067.11005e+067.11005e+06)
 5: j=7, i=11 -->  rcv_buf[0,0,-1]=(7.11005e+067.11005e+067.11005e+06)
 2: j=7, i=12 -->  snd_buf[0,0,-1]=(7.12002e+067.12002e+067.12002e+06)
 5: j=7, i=12 -->  rcv_buf[0,0,-1]=(7.12005e+067.12005e+067.12005e+06)
 5: j=7, i=12 -->  snd_buf[0,0,-1]=(7.12005e+067.12005e+067.12005e+06)
 5: j=7, i=12 -->  rcv_buf[0,0,-1]=(7.12005e+067.12005e+067.12005e+06)
 5: j=7, i=12 -->  snd_buf[0,0,-1]=(7.12005e+067.12005e+067.12005e+06)
 5: j=7, i=12 -->  rcv_buf[0,0,-1]=(7.12005e+067.12005e+067.12005e+06)
 5: j=7, i=13 -->  snd_buf[0,0,-1]=(7.13005e+067.13005e+067.13005e+06)
 5: j=7, i=13 -->  rcv_buf[0,0,-1]=(7.13005e+067.13005e+067.13005e+06)
 5: j=7, i=13 -->  snd_buf[0,0,-1]=(7.13005e+067.13005e+067.13005e+06)
 5: j=7, i=13 -->  rcv_buf[0,0,-1]=(7.13005e+067.13005e+067.13005e+06)
 5: j=7, i=13 -->  snd_buf[0,0,-1]=(7.13005e+067.13005e+067.13005e+06)
 5: j=7, i=13 -->  rcv_buf[0,0,-1]=(7.13005e+067.13005e+067.13005e+06)
 5: j=7, i=14 -->  snd_buf[0,0,-1]=(7.14005e+067.14005e+067.14005e+06)
 5: j=7, i=14 -->  rcv_buf[0,0,-1]=(7.14005e+067.14005e+067.14005e+06)
 5: j=7, i=14 -->  snd_buf[0,0,-1]=(7.14005e+067.14005e+067.14005e+06)
 5: j=7, i=14 -->  rcv_buf[0,0,-1]=(7.14005e+067.14005e+067.14005e+06)
 5: j=7, i=14 -->  snd_buf[0,0,-1]=(7.14005e+067.14005e+067.14005e+06)
 5: j=7, i=14 -->  rcv_buf[0,0,-1]=(7.14005e+067.14005e+067.14005e+06)
 4: j=7, i=15 -->  snd_buf[0,0,-1]=(7.15004e+067.15004e+067.15004e+06)
 5: j=7, i=15 -->  rcv_buf[0,0,-1]=(7.15005e+067.15005e+067.15005e+06)
 5: j=7, i=15 -->  snd_buf[0,0,-1]=(7.15005e+067.15005e+067.15005e+06)
 5: j=7, i=15 -->  rcv_buf[0,0,-1]=(7.15005e+067.15005e+067.15005e+06)
 5: j=7, i=15 -->  snd_buf[0,0,-1]=(7.15005e+067.15005e+067.15005e+06)
 5: j=7, i=15 -->  rcv_buf[0,0,-1]=(7.15005e+067.15005e+067.15005e+06)
 2: j=7, i=16 -->  snd_buf[0,0,-1]=(7.16002e+067.16002e+067.16002e+06)
 5: j=7, i=16 -->  rcv_buf[0,0,-1]=(7.16005e+067.16005e+067.16005e+06)
 5: j=7, i=16 -->  snd_buf[0,0,-1]=(7.16005e+067.16005e+067.16005e+06)
 5: j=7, i=16 -->  rcv_buf[0,0,-1]=(7.16005e+067.16005e+067.16005e+06)
 5: j=7, i=16 -->  snd_buf[0,0,-1]=(7.16005e+067.16005e+067.16005e+06)
 5: j=7, i=16 -->  rcv_buf[0,0,-1]=(7.16005e+067.16005e+067.16005e+06)
 2: j=7, i=17 -->  snd_buf[0,0,-1]=(7.17002e+067.17002e+067.17002e+06)
 5: j=7, i=17 -->  rcv_buf[0,0,-1]=(7.17005e+067.17005e+067.17005e+06)
 5: j=7, i=17 -->  snd_buf[0,0,-1]=(7.17005e+067.17005e+067.17005e+06)
 5: j=7, i=17 -->  rcv_buf[0,0,-1]=(7.17005e+067.17005e+067.17005e+06)
 5: j=7, i=17 -->  snd_buf[0,0,-1]=(7.17005e+067.17005e+067.17005e+06)
 5: j=7, i=17 -->  rcv_buf[0,0,-1]=(7.17005e+067.17005e+067.17005e+06)
 4: j=7, i=18 -->  snd_buf[0,0,-1]=(7.18004e+067.18004e+067.18004e+06)
 5: j=7, i=18 -->  rcv_buf[0,0,-1]=(7.18005e+067.18005e+067.18005e+06)
 5: j=7, i=18 -->  snd_buf[0,0,-1]=(7.18005e+067.18005e+067.18005e+06)
 5: j=7, i=18 -->  rcv_buf[0,0,-1]=(7.18005e+067.18005e+067.18005e+06)
 5: j=7, i=18 -->  snd_buf[0,0,-1]=(7.18005e+067.18005e+067.18005e+06)
 5: j=7, i=18 -->  rcv_buf[0,0,-1]=(7.18005e+067.18005e+067.18005e+06)
 3: j=7, i=19 -->  snd_buf[0,0,-1]=(7.19003e+067.19003e+067.19003e+06)
 5: j=7, i=19 -->  rcv_buf[0,0,-1]=(7.19005e+067.19005e+067.19005e+06)
 5: j=7, i=19 -->  snd_buf[0,0,-1]=(7.19005e+067.19005e+067.19005e+06)
 5: j=7, i=19 -->  rcv_buf[0,0,-1]=(7.19005e+067.19005e+067.19005e+06)
 5: j=7, i=19 -->  snd_buf[0,0,-1]=(7.19005e+067.19005e+067.19005e+06)
 5: j=7, i=19 -->  rcv_buf[0,0,-1]=(7.19005e+067.19005e+067.19005e+06)
 2: j=7, i=20 -->  snd_buf[0,0,-1]=(7.20002e+067.20002e+067.20002e+06)
 5: j=7, i=20 -->  rcv_buf[0,0,-1]=(7.20005e+067.20005e+067.20005e+06)
 5: j=7, i=20 -->  snd_buf[0,0,-1]=(7.20005e+067.20005e+067.20005e+06)
 5: j=7, i=20 -->  rcv_buf[0,0,-1]=(7.20005e+067.20005e+067.20005e+06)
 5: j=7, i=20 -->  snd_buf[0,0,-1]=(7.20005e+067.20005e+067.20005e+06)
 5: j=7, i=20 -->  rcv_buf[0,0,-1]=(7.20005e+067.20005e+067.20005e+06)
 3: j=7, i=21 -->  snd_buf[0,0,-1]=(7.21003e+067.21003e+067.21003e+06)
 5: j=7, i=21 -->  rcv_buf[0,0,-1]=(7.21005e+067.21005e+067.21005e+06)
 5: j=7, i=21 -->  snd_buf[0,0,-1]=(7.21005e+067.21005e+067.21005e+06)
 5: j=7, i=21 -->  rcv_buf[0,0,-1]=(7.21005e+067.21005e+067.21005e+06)
 5: j=7, i=21 -->  snd_buf[0,0,-1]=(7.21005e+067.21005e+067.21005e+06)
 5: j=7, i=21 -->  rcv_buf[0,0,-1]=(7.21005e+067.21005e+067.21005e+06)
 3: j=7, i=22 -->  snd_buf[0,0,-1]=(7.22003e+067.22003e+067.22003e+06)
 5: j=7, i=22 -->  rcv_buf[0,0,-1]=(7.22005e+067.22005e+067.22005e+06)
 5: j=7, i=22 -->  snd_buf[0,0,-1]=(7.22005e+067.22005e+067.22005e+06)
 5: j=7, i=22 -->  rcv_buf[0,0,-1]=(7.22005e+067.22005e+067.22005e+06)
 5: j=7, i=22 -->  snd_buf[0,0,-1]=(7.22005e+067.22005e+067.22005e+06)
 5: j=7, i=22 -->  rcv_buf[0,0,-1]=(7.22005e+067.22005e+067.22005e+06)
 4: j=7, i=23 -->  snd_buf[0,0,-1]=(7.23004e+067.23004e+067.23004e+06)
 5: j=7, i=23 -->  rcv_buf[0,0,-1]=(7.23005e+067.23005e+067.23005e+06)
 5: j=7, i=23 -->  snd_buf[0,0,-1]=(7.23005e+067.23005e+067.23005e+06)
 5: j=7, i=23 -->  rcv_buf[0,0,-1]=(7.23005e+067.23005e+067.23005e+06)
 5: j=7, i=23 -->  snd_buf[0,0,-1]=(7.23005e+067.23005e+067.23005e+06)
 5: j=7, i=23 -->  rcv_buf[0,0,-1]=(7.23005e+067.23005e+067.23005e+06)
 5: j=7, i=24 -->  snd_buf[0,0,-1]=(7.24005e+067.24005e+067.24005e+06)
 5: j=7, i=24 -->  rcv_buf[0,0,-1]=(7.24005e+067.24005e+067.24005e+06)
 5: j=7, i=24 -->  snd_buf[0,0,-1]=(7.24005e+067.24005e+067.24005e+06)
 5: j=7, i=24 -->  rcv_buf[0,0,-1]=(7.24005e+067.24005e+067.24005e+06)
 5: j=7, i=24 -->  snd_buf[0,0,-1]=(7.24005e+067.24005e+067.24005e+06)
 5: j=7, i=24 -->  rcv_buf[0,0,-1]=(7.24005e+067.24005e+067.24005e+06)
 1: j=7, i=25 -->  snd_buf[0,0,-1]=(7.25001e+067.25001e+067.25001e+06)
 5: j=7, i=25 -->  rcv_buf[0,0,-1]=(7.25005e+067.25005e+067.25005e+06)
 5: j=7, i=25 -->  snd_buf[0,0,-1]=(7.25005e+067.25005e+067.25005e+06)
 5: j=7, i=25 -->  rcv_buf[0,0,-1]=(7.25005e+067.25005e+067.25005e+06)
 5: j=7, i=25 -->  snd_buf[0,0,-1]=(7.25005e+067.25005e+067.25005e+06)
 5: j=7, i=25 -->  rcv_buf[0,0,-1]=(7.25005e+067.25005e+067.25005e+06)
 1: j=7, i=26 -->  snd_buf[0,0,-1]=(7.26001e+067.26001e+067.26001e+06)
 5: j=7, i=26 -->  rcv_buf[0,0,-1]=(7.26005e+067.26005e+067.26005e+06)
 5: j=7, i=26 -->  snd_buf[0,0,-1]=(7.26005e+067.26005e+067.26005e+06)
 5: j=7, i=26 -->  rcv_buf[0,0,-1]=(7.26005e+067.26005e+067.26005e+06)
 5: j=7, i=26 -->  snd_buf[0,0,-1]=(7.26005e+067.26005e+067.26005e+06)
 5: j=7, i=26 -->  rcv_buf[0,0,-1]=(7.26005e+067.26005e+067.26005e+06)
 3: j=7, i=27 -->  snd_buf[0,0,-1]=(7.27003e+067.27003e+067.27003e+06)
 5: j=7, i=27 -->  rcv_buf[0,0,-1]=(7.27005e+067.27005e+067.27005e+06)
 5: j=7, i=27 -->  snd_buf[0,0,-1]=(7.27005e+067.27005e+067.27005e+06)
 5: j=7, i=27 -->  rcv_buf[0,0,-1]=(7.27005e+067.27005e+067.27005e+06)
 5: j=7, i=27 -->  snd_buf[0,0,-1]=(7.27005e+067.27005e+067.27005e+06)
 5: j=7, i=27 -->  rcv_buf[0,0,-1]=(7.27005e+067.27005e+067.27005e+06)
 2: j=7, i=28 -->  snd_buf[0,0,-1]=(7.28002e+067.28002e+067.28002e+06)
 5: j=7, i=28 -->  rcv_buf[0,0,-1]=(7.28005e+067.28005e+067.28005e+06)
 5: j=7, i=28 -->  snd_buf[0,0,-1]=(7.28005e+067.28005e+067.28005e+06)
 5: j=7, i=28 -->  rcv_buf[0,0,-1]=(7.28005e+067.28005e+067.28005e+06)
 5: j=7, i=28 -->  snd_buf[0,0,-1]=(7.28005e+067.28005e+067.28005e+06)
 5: j=7, i=28 -->  rcv_buf[0,0,-1]=(7.28005e+067.28005e+067.28005e+06)
 2: j=7, i=29 -->  snd_buf[0,0,-1]=(7.29002e+067.29002e+067.29002e+06)
 5: j=7, i=29 -->  rcv_buf[0,0,-1]=(7.29005e+067.29005e+067.29005e+06)
 5: j=7, i=29 -->  snd_buf[0,0,-1]=(7.29005e+067.29005e+067.29005e+06)
 5: j=7, i=29 -->  rcv_buf[0,0,-1]=(7.29005e+067.29005e+067.29005e+06)
 5: j=7, i=29 -->  snd_buf[0,0,-1]=(7.29005e+067.29005e+067.29005e+06)
 5: j=7, i=29 -->  rcv_buf[0,0,-1]=(7.29005e+067.29005e+067.29005e+06)
 4: j=7, i=30 -->  snd_buf[0,0,-1]=(7.30004e+067.30004e+067.30004e+06)
 5: j=7, i=30 -->  rcv_buf[0,0,-1]=(7.30005e+067.30005e+067.30005e+06)
 5: j=7, i=30 -->  snd_buf[0,0,-1]=(7.30005e+067.30005e+067.30005e+06)
 5: j=7, i=30 -->  rcv_buf[0,0,-1]=(7.30005e+067.30005e+067.30005e+06)
 5: j=7, i=30 -->  snd_buf[0,0,-1]=(7.30005e+067.30005e+067.30005e+06)
 5: j=7, i=30 -->  rcv_buf[0,0,-1]=(7.30005e+067.30005e+067.30005e+06)
 3: j=7, i=31 -->  snd_buf[0,0,-1]=(7.31003e+067.31003e+067.31003e+06)
 5: j=7, i=31 -->  rcv_buf[0,0,-1]=(7.31005e+067.31005e+067.31005e+06)
 5: j=7, i=31 -->  snd_buf[0,0,-1]=(7.31005e+067.31005e+067.31005e+06)
 5: j=7, i=31 -->  rcv_buf[0,0,-1]=(7.31005e+067.31005e+067.31005e+06)
 5: j=7, i=31 -->  snd_buf[0,0,-1]=(7.31005e+067.31005e+067.31005e+06)
 5: j=7, i=31 -->  rcv_buf[0,0,-1]=(7.31005e+067.31005e+067.31005e+06)
 1: j=7, i=32 -->  snd_buf[0,0,-1]=(7.32001e+067.32001e+067.32001e+06)
 5: j=7, i=32 -->  rcv_buf[0,0,-1]=(7.32005e+067.32005e+067.32005e+06)
 5: j=7, i=32 -->  snd_buf[0,0,-1]=(7.32005e+067.32005e+067.32005e+06)
 5: j=7, i=32 -->  rcv_buf[0,0,-1]=(7.32005e+067.32005e+067.32005e+06)
 5: j=7, i=32 -->  snd_buf[0,0,-1]=(7.32005e+067.32005e+067.32005e+06)
 5: j=7, i=32 -->  rcv_buf[0,0,-1]=(7.32005e+067.32005e+067.32005e+06)
 1: j=7, i=33 -->  snd_buf[0,0,-1]=(7.33001e+067.33001e+067.33001e+06)
 5: j=7, i=33 -->  rcv_buf[0,0,-1]=(7.33005e+067.33005e+067.33005e+06)
 5: j=7, i=33 -->  snd_buf[0,0,-1]=(7.33005e+067.33005e+067.33005e+06)
 5: j=7, i=33 -->  rcv_buf[0,0,-1]=(7.33005e+067.33005e+067.33005e+06)
 5: j=7, i=33 -->  snd_buf[0,0,-1]=(7.33005e+067.33005e+067.33005e+06)
 5: j=7, i=33 -->  rcv_buf[0,0,-1]=(7.33005e+067.33005e+067.33005e+06)
 2: j=7, i=34 -->  snd_buf[0,0,-1]=(7.34002e+067.34002e+067.34002e+06)
 5: j=7, i=34 -->  rcv_buf[0,0,-1]=(7.34005e+067.34005e+067.34005e+06)
 5: j=7, i=34 -->  snd_buf[0,0,-1]=(7.34005e+067.34005e+067.34005e+06)
 5: j=7, i=34 -->  rcv_buf[0,0,-1]=(7.34005e+067.34005e+067.34005e+06)
 5: j=7, i=34 -->  snd_buf[0,0,-1]=(7.34005e+067.34005e+067.34005e+06)
 5: j=7, i=34 -->  rcv_buf[0,0,-1]=(7.34005e+067.34005e+067.34005e+06)
 1: j=7, i=35 -->  snd_buf[0,0,-1]=(7.35001e+067.35001e+067.35001e+06)
 5: j=7, i=35 -->  rcv_buf[0,0,-1]=(7.35005e+067.35005e+067.35005e+06)
 5: j=7, i=35 -->  snd_buf[0,0,-1]=(7.35005e+067.35005e+067.35005e+06)
 5: j=7, i=35 -->  rcv_buf[0,0,-1]=(7.35005e+067.35005e+067.35005e+06)
 5: j=7, i=35 -->  snd_buf[0,0,-1]=(7.35005e+067.35005e+067.35005e+06)
 5: j=7, i=35 -->  rcv_buf[0,0,-1]=(7.35005e+067.35005e+067.35005e+06)
 1: j=7, i=36 -->  snd_buf[0,0,-1]=(7.36001e+067.36001e+067.36001e+06)
 5: j=7, i=36 -->  rcv_buf[0,0,-1]=(7.36005e+067.36005e+067.36005e+06)
 5: j=7, i=36 -->  snd_buf[0,0,-1]=(7.36005e+067.36005e+067.36005e+06)
 5: j=7, i=36 -->  rcv_buf[0,0,-1]=(7.36005e+067.36005e+067.36005e+06)
 5: j=7, i=36 -->  snd_buf[0,0,-1]=(7.36005e+067.36005e+067.36005e+06)
 5: j=7, i=36 -->  rcv_buf[0,0,-1]=(7.36005e+067.36005e+067.36005e+06)
 2: j=7, i=37 -->  snd_buf[0,0,-1]=(7.37002e+067.37002e+067.37002e+06)
 5: j=7, i=37 -->  rcv_buf[0,0,-1]=(7.37005e+067.37005e+067.37005e+06)
 5: j=7, i=37 -->  snd_buf[0,0,-1]=(7.37005e+067.37005e+067.37005e+06)
 5: j=7, i=37 -->  rcv_buf[0,0,-1]=(7.37005e+067.37005e+067.37005e+06)
 5: j=7, i=37 -->  snd_buf[0,0,-1]=(7.37005e+067.37005e+067.37005e+06)
 5: j=7, i=37 -->  rcv_buf[0,0,-1]=(7.37005e+067.37005e+067.37005e+06)
 2: j=7, i=38 -->  snd_buf[0,0,-1]=(7.38002e+067.38002e+067.38002e+06)
 5: j=7, i=38 -->  rcv_buf[0,0,-1]=(7.38005e+067.38005e+067.38005e+06)
 5: j=7, i=38 -->  snd_buf[0,0,-1]=(7.38005e+067.38005e+067.38005e+06)
 5: j=7, i=38 -->  rcv_buf[0,0,-1]=(7.38005e+067.38005e+067.38005e+06)
 5: j=7, i=38 -->  snd_buf[0,0,-1]=(7.38005e+067.38005e+067.38005e+06)
 5: j=7, i=38 -->  rcv_buf[0,0,-1]=(7.38005e+067.38005e+067.38005e+06)
 4: j=7, i=39 -->  snd_buf[0,0,-1]=(7.39004e+067.39004e+067.39004e+06)
 5: j=7, i=39 -->  rcv_buf[0,0,-1]=(7.39005e+067.39005e+067.39005e+06)
 5: j=7, i=39 -->  snd_buf[0,0,-1]=(7.39005e+067.39005e+067.39005e+06)
 5: j=7, i=39 -->  rcv_buf[0,0,-1]=(7.39005e+067.39005e+067.39005e+06)
 5: j=7, i=39 -->  snd_buf[0,0,-1]=(7.39005e+067.39005e+067.39005e+06)
 5: j=7, i=39 -->  rcv_buf[0,0,-1]=(7.39005e+067.39005e+067.39005e+06)
 5: j=7, i=40 -->  snd_buf[0,0,-1]=(7.40005e+067.40005e+067.40005e+06)
 5: j=7, i=40 -->  rcv_buf[0,0,-1]=(7.40005e+067.40005e+067.40005e+06)
 5: j=7, i=40 -->  snd_buf[0,0,-1]=(7.40005e+067.40005e+067.40005e+06)
 5: j=7, i=40 -->  rcv_buf[0,0,-1]=(7.40005e+067.40005e+067.40005e+06)
 5: j=7, i=40 -->  snd_buf[0,0,-1]=(7.40005e+067.40005e+067.40005e+06)
 5: j=7, i=40 -->  rcv_buf[0,0,-1]=(7.40005e+067.40005e+067.40005e+06)
 2: j=7, i=41 -->  snd_buf[0,0,-1]=(7.41002e+067.41002e+067.41002e+06)
 5: j=7, i=41 -->  rcv_buf[0,0,-1]=(7.41005e+067.41005e+067.41005e+06)
 5: j=7, i=41 -->  snd_buf[0,0,-1]=(7.41005e+067.41005e+067.41005e+06)
 5: j=7, i=41 -->  rcv_buf[0,0,-1]=(7.41005e+067.41005e+067.41005e+06)
 5: j=7, i=41 -->  snd_buf[0,0,-1]=(7.41005e+067.41005e+067.41005e+06)
 5: j=7, i=41 -->  rcv_buf[0,0,-1]=(7.41005e+067.41005e+067.41005e+06)
 4: j=7, i=42 -->  snd_buf[0,0,-1]=(7.42004e+067.42004e+067.42004e+06)
 5: j=7, i=42 -->  rcv_buf[0,0,-1]=(7.42005e+067.42005e+067.42005e+06)
 5: j=7, i=42 -->  snd_buf[0,0,-1]=(7.42005e+067.42005e+067.42005e+06)
 5: j=7, i=42 -->  rcv_buf[0,0,-1]=(7.42005e+067.42005e+067.42005e+06)
 5: j=7, i=42 -->  snd_buf[0,0,-1]=(7.42005e+067.42005e+067.42005e+06)
 5: j=7, i=42 -->  rcv_buf[0,0,-1]=(7.42005e+067.42005e+067.42005e+06)
 5: j=7, i=43 -->  snd_buf[0,0,-1]=(7.43005e+067.43005e+067.43005e+06)
 5: j=7, i=43 -->  rcv_buf[0,0,-1]=(7.43005e+067.43005e+067.43005e+06)
 5: j=7, i=43 -->  snd_buf[0,0,-1]=(7.43005e+067.43005e+067.43005e+06)
 5: j=7, i=43 -->  rcv_buf[0,0,-1]=(7.43005e+067.43005e+067.43005e+06)
 5: j=7, i=43 -->  snd_buf[0,0,-1]=(7.43005e+067.43005e+067.43005e+06)
 5: j=7, i=43 -->  rcv_buf[0,0,-1]=(7.43005e+067.43005e+067.43005e+06)
 2: j=7, i=44 -->  snd_buf[0,0,-1]=(7.44002e+067.44002e+067.44002e+06)
 5: j=7, i=44 -->  rcv_buf[0,0,-1]=(7.44005e+067.44005e+067.44005e+06)
 5: j=7, i=44 -->  snd_buf[0,0,-1]=(7.44005e+067.44005e+067.44005e+06)
 5: j=7, i=44 -->  rcv_buf[0,0,-1]=(7.44005e+067.44005e+067.44005e+06)
 5: j=7, i=44 -->  snd_buf[0,0,-1]=(7.44005e+067.44005e+067.44005e+06)
 5: j=7, i=44 -->  rcv_buf[0,0,-1]=(7.44005e+067.44005e+067.44005e+06)
 2: j=7, i=45 -->  snd_buf[0,0,-1]=(7.45002e+067.45002e+067.45002e+06)
 5: j=7, i=45 -->  rcv_buf[0,0,-1]=(7.45005e+067.45005e+067.45005e+06)
 5: j=7, i=45 -->  snd_buf[0,0,-1]=(7.45005e+067.45005e+067.45005e+06)
 5: j=7, i=45 -->  rcv_buf[0,0,-1]=(7.45005e+067.45005e+067.45005e+06)
 5: j=7, i=45 -->  snd_buf[0,0,-1]=(7.45005e+067.45005e+067.45005e+06)
 5: j=7, i=45 -->  rcv_buf[0,0,-1]=(7.45005e+067.45005e+067.45005e+06)
 3: j=7, i=46 -->  snd_buf[0,0,-1]=(7.46003e+067.46003e+067.46003e+06)
 5: j=7, i=46 -->  rcv_buf[0,0,-1]=(7.46005e+067.46005e+067.46005e+06)
 5: j=7, i=46 -->  snd_buf[0,0,-1]=(7.46005e+067.46005e+067.46005e+06)
 5: j=7, i=46 -->  rcv_buf[0,0,-1]=(7.46005e+067.46005e+067.46005e+06)
 5: j=7, i=46 -->  snd_buf[0,0,-1]=(7.46005e+067.46005e+067.46005e+06)
 5: j=7, i=46 -->  rcv_buf[0,0,-1]=(7.46005e+067.46005e+067.46005e+06)
 4: j=7, i=47 -->  snd_buf[0,0,-1]=(7.47004e+067.47004e+067.47004e+06)
 5: j=7, i=47 -->  rcv_buf[0,0,-1]=(7.47005e+067.47005e+067.47005e+06)
 5: j=7, i=47 -->  snd_buf[0,0,-1]=(7.47005e+067.47005e+067.47005e+06)
 5: j=7, i=47 -->  rcv_buf[0,0,-1]=(7.47005e+067.47005e+067.47005e+06)
 5: j=7, i=47 -->  snd_buf[0,0,-1]=(7.47005e+067.47005e+067.47005e+06)
 5: j=7, i=47 -->  rcv_buf[0,0,-1]=(7.47005e+067.47005e+067.47005e+06)
 5: j=7, i=48 -->  snd_buf[0,0,-1]=(7.48005e+067.48005e+067.48005e+06)
 5: j=7, i=48 -->  rcv_buf[0,0,-1]=(7.48005e+067.48005e+067.48005e+06)
 5: j=7, i=48 -->  snd_buf[0,0,-1]=(7.48005e+067.48005e+067.48005e+06)
 5: j=7, i=48 -->  rcv_buf[0,0,-1]=(7.48005e+067.48005e+067.48005e+06)
 5: j=7, i=48 -->  snd_buf[0,0,-1]=(7.48005e+067.48005e+067.48005e+06)
 5: j=7, i=48 -->  rcv_buf[0,0,-1]=(7.48005e+067.48005e+067.48005e+06)
 1: j=7, i=49 -->  snd_buf[0,0,-1]=(7.49001e+067.49001e+067.49001e+06)
 5: j=7, i=49 -->  rcv_buf[0,0,-1]=(7.49005e+067.49005e+067.49005e+06)
 5: j=7, i=49 -->  snd_buf[0,0,-1]=(7.49005e+067.49005e+067.49005e+06)
 5: j=7, i=49 -->  rcv_buf[0,0,-1]=(7.49005e+067.49005e+067.49005e+06)
 5: j=7, i=49 -->  snd_buf[0,0,-1]=(7.49005e+067.49005e+067.49005e+06)
 5: j=7, i=49 -->  rcv_buf[0,0,-1]=(7.49005e+067.49005e+067.49005e+06)
 3: j=7, i=50 -->  snd_buf[0,0,-1]=(7.50003e+067.50003e+067.50003e+06)
 5: j=7, i=50 -->  rcv_buf[0,0,-1]=(7.50005e+067.50005e+067.50005e+06)
 5: j=7, i=50 -->  snd_buf[0,0,-1]=(7.50005e+067.50005e+067.50005e+06)
 5: j=7, i=50 -->  rcv_buf[0,0,-1]=(7.50005e+067.50005e+067.50005e+06)
 5: j=7, i=50 -->  snd_buf[0,0,-1]=(7.50005e+067.50005e+067.50005e+06)
 5: j=7, i=50 -->  rcv_buf[0,0,-1]=(7.50005e+067.50005e+067.50005e+06)
 4: j=8, i=0 -->  snd_buf[0,0,-1]=(8.00004e+068.00004e+068.00004e+06)
 5: j=8, i=0 -->  rcv_buf[0,0,-1]=(8.00005e+068.00005e+068.00005e+06)
 5: j=8, i=0 -->  snd_buf[0,0,-1]=(8.00005e+068.00005e+068.00005e+06)
 5: j=8, i=0 -->  rcv_buf[0,0,-1]=(8.00005e+068.00005e+068.00005e+06)
 5: j=8, i=0 -->  snd_buf[0,0,-1]=(8.00005e+068.00005e+068.00005e+06)
 5: j=8, i=0 -->  rcv_buf[0,0,-1]=(8.00005e+068.00005e+068.00005e+06)
 1: j=8, i=1 -->  snd_buf[0,0,-1]=(8.01001e+068.01001e+068.01001e+06)
 5: j=8, i=1 -->  rcv_buf[0,0,-1]=(8.01005e+068.01005e+068.01005e+06)
 5: j=8, i=1 -->  snd_buf[0,0,-1]=(8.01005e+068.01005e+068.01005e+06)
 5: j=8, i=1 -->  rcv_buf[0,0,-1]=(8.01005e+068.01005e+068.01005e+06)
 5: j=8, i=1 -->  snd_buf[0,0,-1]=(8.01005e+068.01005e+068.01005e+06)
 5: j=8, i=1 -->  rcv_buf[0,0,-1]=(8.01005e+068.01005e+068.01005e+06)
 4: j=8, i=2 -->  snd_buf[0,0,-1]=(8.02004e+068.02004e+068.02004e+06)
 5: j=8, i=2 -->  rcv_buf[0,0,-1]=(8.02005e+068.02005e+068.02005e+06)
 5: j=8, i=2 -->  snd_buf[0,0,-1]=(8.02005e+068.02005e+068.02005e+06)
 5: j=8, i=2 -->  rcv_buf[0,0,-1]=(8.02005e+068.02005e+068.02005e+06)
 5: j=8, i=2 -->  snd_buf[0,0,-1]=(8.02005e+068.02005e+068.02005e+06)
 5: j=8, i=2 -->  rcv_buf[0,0,-1]=(8.02005e+068.02005e+068.02005e+06)
 2: j=8, i=3 -->  snd_buf[0,0,-1]=(8.03002e+068.03002e+068.03002e+06)
 5: j=8, i=3 -->  rcv_buf[0,0,-1]=(8.03005e+068.03005e+068.03005e+06)
