 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=7, i=7 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,671072,1048575]=(7.32e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,671072,1048575]=(7.32e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,671072,1048575]=(7.32e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,671072,1048575]=(7.32e+0600)rank 1
