 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 128
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 128
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 1
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 1
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 2
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 2
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 4
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 4
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 8
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 8
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 16
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 16
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 32
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 32
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 64
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 64
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 128
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(000)rank 128
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 1
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 1
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 2
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 2
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 4
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 4
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 8
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 8
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 16
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 16
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 32
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 32
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 64
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 64
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 128
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(000)rank 128
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 1
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 1
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 2
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 2
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 4
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 4
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 8
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 8
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 16
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 16
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 32
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 32
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 64
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 64
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 128
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(000)rank 128
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 1
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 1
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 2
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 2
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 4
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 4
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 8
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 8
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 16
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 16
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 32
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 32
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 64
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 64
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 128
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(000)rank 128
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 1
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 1
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 2
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 2
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 4
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 4
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 8
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 8
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 16
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 16
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 32
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 32
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 64
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 64
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 128
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(000)rank 128
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 1
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 1
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 2
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 2
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 4
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 4
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 8
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 8
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 16
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 16
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 32
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 32
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 64
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 64
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 128
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(000)rank 128
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 1
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 1
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 2
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 2
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 4
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 4
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 8
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 8
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 16
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 16
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 32
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 32
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 64
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 64
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 128
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(000)rank 128
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 1
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 1
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 2
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 2
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 4
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 4
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 8
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 8
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 16
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 16
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 32
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 32
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 64
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 64
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 128
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(000)rank 128
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 1
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 1
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 2
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 2
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 4
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 4
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 8
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 8
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 16
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 16
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 32
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 32
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 64
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 64
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 128
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(000)rank 128
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 1
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 1
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 2
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 2
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 4
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 4
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 8
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 8
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 16
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 16
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 32
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 32
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 64
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 64
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 128
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(000)rank 128
24 -->  snd_buf[0,4026528,8388607]=(8.2402e+068.2402e+068.2402e+06)rank 84
 20: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 84  30: 80: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.2408e+068.2408e+068.2408e+06)rank 8
 80: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 8
 30: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2503e+068.2503e+068.2503e+06)rank 31
 30: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 31  20: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2502e+068.2502e+068.2502e+06)rank 22
 20: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 2 1 10: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2501e+068.2501e+068.2501e+06)rank 14
 10: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank  1: 30: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2503e+068.2503e+068.2503e+06)rank 38
 30: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 1:  10: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2501e+068.2501e+068.2501e+06)rank 26
 10: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank  1: 80: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2508e+068.2508e+068.2508e+06)rank 112
 80: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank  1 30: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2503e+068.2503e+068.2503e+06)rank 94
 30: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 94  10: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.2501e+068.2501e+068.2501e+06)rank 138
 10: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 138
 10: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2601e+068.2601e+068.2601e+06)rank 11
 10: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 11  20: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2602e+068.2602e+068.2602e+06)rank 22
 20: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 2 1: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26001e+068.26001e+068.26001e+06)rank 5
 1: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 5
 1: 20: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2602e+068.2602e+068.2602e+06)rank 28
 20: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 1:  10: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2601e+068.2601e+068.2601e+06)rank 2 1 10: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank  1: 20: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2602e+068.2602e+068.2602e+06)rank 52
 20: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 5 1 10: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2601e+068.2601e+068.2601e+06)rank 74
 10: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 74  10: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.2601e+068.2601e+068.2601e+06)rank 138
 10: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 138
 10: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.2701e+068.2701e+068.2701e+06)rank 11
 10: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 11 1: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27001e+068.27001e+068.27001e+06)rank 3
 1: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 3
 1 30: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.2703e+068.2703e+068.2703e+06)rank 34
 30: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank  1: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27001e+068.27001e+068.27001e+06)rank 9
 1: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 9
 1: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27001e+068.27001e+068.27001e+06)rank 17
 1: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 17
 1: 10: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.2701e+068.2701e+068.2701e+06)rank 42
 10: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 4 1: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27001e+068.27001e+068.27001e+06)rank 65
 1: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 65
  20: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.2702e+068.2702e+068.2702e+06)rank 148
 20: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 148
 30: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2803e+068.2803e+068.2803e+06)rank 31
 30: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 31  80: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2808e+068.2808e+068.2808e+06)rank 82
 80: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 8 1 80: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2808e+068.2808e+068.2808e+06)rank 84
 80: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank  1: 30: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2803e+068.2803e+068.2803e+06)rank 38
 30: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 1:  80: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2808e+068.2808e+068.2808e+06)rank 96
 80: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank  1: 80: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2808e+068.2808e+068.2808e+06)rank 112
 80: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank  1 20: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2802e+068.2802e+068.2802e+06)rank 84
 20: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 84  30: 80: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.2808e+068.2808e+068.2808e+06)rank 8
 80: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 8
 20: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2902e+068.2902e+068.2902e+06)rank 21
 20: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 21  20: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2902e+068.2902e+068.2902e+06)rank 22
 20: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 2 1 30: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2903e+068.2903e+068.2903e+06)rank 34
 30: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank  1: 80: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2908e+068.2908e+068.2908e+06)rank 88
 80: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 1: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29001e+068.29001e+068.29001e+06)rank 17
 1: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 17
 1: 30: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2903e+068.2903e+068.2903e+06)rank 62
 30: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 6 1 10: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2901e+068.2901e+068.2901e+06)rank 74
 10: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 74  10: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.2901e+068.2901e+068.2901e+06)rank 138
 10: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 138
 10: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3001e+068.3001e+068.3001e+06)rank 11
 10: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 11  10: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3001e+068.3001e+068.3001e+06)rank 12
 10: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 1 1: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.30001e+068.30001e+068.30001e+06)rank 5
 1: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 5
 1: 30: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3003e+068.3003e+068.3003e+06)rank 38
 30: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 1:  30: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3003e+068.3003e+068.3003e+06)rank 46
 30: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank  1: 10: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3001e+068.3001e+068.3001e+06)rank 42
 10: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 4 1 20: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3002e+068.3002e+068.3002e+06)rank 84
 20: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 84  20: 80: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3008e+068.3008e+068.3008e+06)rank 8
 80: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 8
 1: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31001e+068.31001e+068.31001e+06)rank 2
 1: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 2
  80: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.3108e+068.3108e+068.3108e+06)rank 82
 80: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 8 1 80: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.3108e+068.3108e+068.3108e+06)rank 84
 80: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank  1: 80: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.3108e+068.3108e+068.3108e+06)rank 88
 80: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 1: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31001e+068.31001e+068.31001e+06)rank 17
 1: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 17
 1: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31001e+068.31001e+068.31001e+06)rank 33
 1: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 33
 1: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31001e+068.31001e+068.31001e+06)rank 65
 1: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 65
  10: 80: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.3108e+068.3108e+068.3108e+06)rank 8
 80: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 8
 1: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32001e+068.32001e+068.32001e+06)rank 2
 1: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 2
  30: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.3203e+068.3203e+068.3203e+06)rank 32
 30: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 3 1 10: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.3201e+068.3201e+068.3201e+06)rank 14
 10: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank  1: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32001e+068.32001e+068.32001e+06)rank 9
 1: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 9
 1:  10: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.3201e+068.3201e+068.3201e+06)rank 26
 10: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank  1: 20: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.3202e+068.3202e+068.3202e+06)rank 52
 20: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 5 1: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32001e+068.32001e+068.32001e+06)rank 65
 1: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 65
