 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 128
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 1
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 2
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 2
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 4
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 4
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 8
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 8
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 16
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 16
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 32
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 32
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 64
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 64
 0: j=2, i=39 -->  snd_buf[0,817869,1048575]=(2.39e+062.39e+062.39e+06)rank 128
 0: j=2, i=39 -->  rcv_buf[0,817869,1048575]=(2.39e+0600)rank 128
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 1
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 2
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 2
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 4
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 4
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 8
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 8
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 16
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 16
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 32
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 32
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 64
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 64
 0: j=2, i=40 -->  snd_buf[0,838840,1048575]=(2.4e+062.4e+062.4e+06)rank 128
 0: j=2, i=40 -->  rcv_buf[0,838840,1048575]=(2.4e+0600)rank 128
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 1
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 2
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 2
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 4
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 4
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 8
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 8
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 16
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 16
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 32
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 32
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 64
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 64
 0: j=2, i=41 -->  snd_buf[0,859811,1048575]=(2.41e+062.41e+062.41e+06)rank 128
 0: j=2, i=41 -->  rcv_buf[0,859811,1048575]=(2.41e+0600)rank 128
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 1
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 2
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 2
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 4
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 4
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 8
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 8
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 16
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 16
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 32
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 32
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 64
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 64
 0: j=2, i=42 -->  snd_buf[0,880782,1048575]=(2.42e+062.42e+062.42e+06)rank 128
 0: j=2, i=42 -->  rcv_buf[0,880782,1048575]=(2.42e+0600)rank 128
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 1
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 2
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 2
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 4
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 4
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 8
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 8
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 16
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 16
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 32
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 32
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 64
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 64
 0: j=2, i=43 -->  snd_buf[0,901753,1048575]=(2.43e+062.43e+062.43e+06)rank 128
 0: j=2, i=43 -->  rcv_buf[0,901753,1048575]=(2.43e+0600)rank 128
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 1
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 2
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 2
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 4
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 4
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 8
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 8
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 16
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 16
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 32
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 32
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 64
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 64
 0: j=2, i=44 -->  snd_buf[0,922724,1048575]=(2.44e+062.44e+062.44e+06)rank 128
 0: j=2, i=44 -->  rcv_buf[0,922724,1048575]=(2.44e+0600)rank 128
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 1
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 2
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 2
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 4
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 4
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 8
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 8
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 16
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 16
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 32
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 32
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 64
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 64
 0: j=2, i=45 -->  snd_buf[0,943695,1048575]=(2.45e+062.45e+062.45e+06)rank 128
 0: j=2, i=45 -->  rcv_buf[0,943695,1048575]=(2.45e+0600)rank 128
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 1
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 2
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 2
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 4
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 4
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 8
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 8
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 16
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 16
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 32
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 32
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 64
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 64
 0: j=2, i=46 -->  snd_buf[0,964666,1048575]=(2.46e+062.46e+062.46e+06)rank 128
 0: j=2, i=46 -->  rcv_buf[0,964666,1048575]=(2.46e+0600)rank 128
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 1
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 2
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 2
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 4
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 4
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 8
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 8
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 16
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 16
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 32
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 32
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 64
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 64
 0: j=2, i=47 -->  snd_buf[0,985637,1048575]=(2.47e+062.47e+062.47e+06)rank 128
 0: j=2, i=47 -->  rcv_buf[0,985637,1048575]=(2.47e+0600)rank 128
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 1
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 2
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 2
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 4
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 4
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 8
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 8
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 16
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 16
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 32
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 32
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 64
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 64
 0: j=2, i=48 -->  snd_buf[0,1006608,1048575]=(2.48e+062.48e+062.48e+06)rank 128
 0: j=2, i=48 -->  rcv_buf[0,1006608,1048575]=(2.48e+0600)rank 128
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 1
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 2
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 2
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 4
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 4
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 8
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 8
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 16
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 16
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 32
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 32
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 64
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 64
 0: j=2, i=49 -->  snd_buf[0,1027579,1048575]=(2.49e+062.49e+062.49e+06)rank 128
 0: j=2, i=49 -->  rcv_buf[0,1027579,1048575]=(2.49e+0600)rank 128
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 1
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 2
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 2
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 4
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 4
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 8
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 8
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 16
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 16
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 32
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 32
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 64
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 64
 0: j=2, i=50 -->  snd_buf[0,1048550,1048575]=(2.5e+062.5e+062.5e+06)rank 128
 0: j=2, i=50 -->  rcv_buf[0,1048550,1048575]=(2.5e+0600)rank 128
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 2
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+061.00001e+06)rank 2
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 4
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 4
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 8
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 8
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 16
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 16
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 32
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 32
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 64
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 64
 0: j=1, i=0 -->  snd_buf[0,0,8388607]=(1e+061e+061e+06)rank 128
 0: j=1, i=0 -->  rcv_buf[0,0,8388607]=(1e+061e+060)rank 128
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 1
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 2
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0601.01001e+06)rank 2
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 4
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 4
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 8
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 8
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 16
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 16
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 32
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 32
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 64
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 64
 0: j=1, i=1 -->  snd_buf[0,167772,8388607]=(1.01e+061.01e+061.01e+06)rank 128
 0: j=1, i=1 -->  rcv_buf[0,167772,8388607]=(1.01e+0600)rank 128
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 1
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 2
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0601.02001e+06)rank 2
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 4
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 4
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 8
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 8
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 16
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 16
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 32
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 32
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 64
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 64
 0: j=1, i=2 -->  snd_buf[0,335544,8388607]=(1.02e+061.02e+061.02e+06)rank 128
 0: j=1, i=2 -->  rcv_buf[0,335544,8388607]=(1.02e+0600)rank 128
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 1
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 2
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0601.03001e+06)rank 2
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 4
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 4
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 8
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 8
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 16
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 16
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 32
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 32
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 64
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 64
 0: j=1, i=3 -->  snd_buf[0,503316,8388607]=(1.03e+061.03e+061.03e+06)rank 128
 0: j=1, i=3 -->  rcv_buf[0,503316,8388607]=(1.03e+0600)rank 128
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 1
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 2
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0601.04001e+06)rank 2
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 4
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 4
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 8
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 8
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 16
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 16
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 32
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 32
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 64
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 64
 0: j=1, i=4 -->  snd_buf[0,671088,8388607]=(1.04e+061.04e+061.04e+06)rank 128
 0: j=1, i=4 -->  rcv_buf[0,671088,8388607]=(1.04e+0600)rank 128
 0: j=1, i=5 -->  snd_buf[0,838860,8388607]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,838860,8388607]=(1.05e+0600)rank 1
 0: j=1, i=5 -->  snd_buf[0,838860,8388607]=(1.05e+061.05e+061.05e+06)rank 2
 0: j=1, i=5 -->  rcv_buf[0,838860,8388607]=(1.05e+0600)rank 2
 0: j=1, i=5 -->  snd_buf[0,838860,8388607]=(1.05e+061.05e+061.05e+06)rank 4
 0: j=1, i=5 -->  rcv_buf[0,838860,8388607]=(1.05e+0600)rank 4
 0: j=1, i=5 -->  snd_buf[0,838860,8388607]=(1.05e+061.05e+061.05e+06)rank 8
 0: j=1, i=5 -->  rcv_buf[0,838860,8388607]=(1.05e+0600)rank 8
 0: j=1, i=5 -->  snd_buf[0,838860,8388607]=(1.05e+061.05e+061.05e+06)rank 16
 0: j=1, i=5 -->  rcv_buf[0,838860,8388607]=(1.05e+0600)rank 16
 0: j=1, i=5 -->  snd_buf[0,838860,8388607]=(1.05e+061.05e+061.05e+06)rank 32
